"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "4d6c5d6d7b7ac0ff52e58c2055bfd0e0" "site/built/config.yaml" "2025-12-05"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "07a74fa40649b752848ea7904e2f507e" "site/built/introduction.md" "2025-12-16"
"episodes/networkanalysis.md" "218604b0b905673b638aba2f0759115c" "site/built/networkanalysis.md" "2025-12-05"
"episodes/pysal.md" "2f6f64812365c698625aaa990cd1acc2" "site/built/pysal.md" "2025-12-05"
"episodes/cluster.md" "f131a18b5777ae272c0800c654f87851" "site/built/cluster.md" "2025-12-05"
"episodes/ndvi.md" "91742cd21146b2748e5841224edf70b2" "site/built/ndvi.md" "2025-12-05"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
